Date : 2024-07-28 16:12:50
Directory : d:\deployment-roamgram\roamgram-client
Total : 94 files,  16834 codes, 779 comments, 806 blanks, all 18419 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      8,702 |          0 |          6 |      8,708 |
| TypeScript JSX     |         45 |      7,561 |        643 |        648 |      8,852 |
| CSS                |         13 |        249 |          0 |         86 |        335 |
| TypeScript         |         18 |        196 |        110 |         49 |        355 |
| HTML               |          3 |         49 |         23 |          2 |         74 |
| JavaScript         |          3 |         39 |          1 |          2 |         42 |
| JSON with Comments |          1 |         21 |          2 |          4 |         27 |
| Markdown           |          1 |         13 |          0 |          9 |         22 |
| XML                |          4 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         94 |     16,834 |        779 |        806 |     18,419 |
| . (Files)                                                                                   |         12 |      8,794 |          5 |         25 |      8,824 |
| cypress                                                                                     |          8 |         77 |        106 |         27 |        210 |
| cypress\e2e                                                                                 |          3 |         35 |          8 |         11 |         54 |
| cypress\fixtures                                                                            |          1 |          5 |          0 |          1 |          6 |
| cypress\support                                                                             |          4 |         37 |         98 |         15 |        150 |
| public                                                                                      |          6 |         49 |         23 |          2 |         74 |
| public (Files)                                                                              |          3 |         46 |         23 |          2 |         71 |
| public\__MACOSX                                                                             |          2 |          2 |          0 |          0 |          2 |
| public\__MACOSX\github-mark                                                                 |          2 |          2 |          0 |          0 |          2 |
| public\assets                                                                               |          1 |          1 |          0 |          0 |          1 |
| src                                                                                         |         68 |      7,914 |        645 |        752 |      9,311 |
| src (Files)                                                                                 |          7 |        122 |          5 |         15 |        142 |
| src\components                                                                              |         41 |      6,754 |        566 |        603 |      7,923 |
| src\components\Billing                                                                      |          1 |        263 |         73 |         22 |        358 |
| src\components\GoogleMaps                                                                   |          2 |        801 |        102 |         76 |        979 |
| src\components\Header                                                                       |          5 |        295 |         17 |         32 |        344 |
| src\components\Login                                                                        |          6 |        615 |         46 |         63 |        724 |
| src\components\ReviewsPage                                                                  |         10 |      1,283 |         88 |        120 |      1,491 |
| src\components\hooks                                                                        |          9 |        126 |          1 |         17 |        144 |
| src\components\schedulePage                                                                 |          5 |      2,463 |        166 |        211 |      2,840 |
| src\components\travelPage                                                                   |          3 |        908 |         73 |         62 |      1,043 |
| src\debug                                                                                   |          6 |        301 |          6 |         59 |        366 |
| src\pages                                                                                   |          5 |        633 |         67 |         58 |        758 |
| src\types                                                                                   |          9 |        104 |          1 |         17 |        122 |
| src\types (Files)                                                                           |          7 |         72 |          1 |         11 |         84 |
| src\types\request                                                                           |          2 |         32 |          0 |          6 |         38 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\deployment-roamgram\roamgram-client\.eslintrc.cjs                                        | JavaScript         |         18 |          0 |          1 |         19 |
| d:\deployment-roamgram\roamgram-client\README.md                                            | Markdown           |         13 |          0 |          9 |         22 |
| d:\deployment-roamgram\roamgram-client\cypress.config.ts                                    | TypeScript         |         14 |          1 |          3 |         18 |
| d:\deployment-roamgram\roamgram-client\cypress\e2e\explorenearby.cy.ts                      | TypeScript         |          9 |          3 |          4 |         16 |
| d:\deployment-roamgram\roamgram-client\cypress\e2e\login.cy.ts                              | TypeScript         |         14 |          4 |          1 |         19 |
| d:\deployment-roamgram\roamgram-client\cypress\e2e\spec.cy.ts                               | TypeScript         |         12 |          1 |          6 |         19 |
| d:\deployment-roamgram\roamgram-client\cypress\fixtures\example.json                        | JSON               |          5 |          0 |          1 |          6 |
| d:\deployment-roamgram\roamgram-client\cypress\support\commands.ts                          | TypeScript         |         14 |         58 |          7 |         79 |
| d:\deployment-roamgram\roamgram-client\cypress\support\component-index.html                 | HTML               |         12 |          0 |          0 |         12 |
| d:\deployment-roamgram\roamgram-client\cypress\support\component.ts                         | TypeScript         |         10 |         23 |          6 |         39 |
| d:\deployment-roamgram\roamgram-client\cypress\support\e2e.ts                               | TypeScript         |          1 |         17 |          2 |         20 |
| d:\deployment-roamgram\roamgram-client\index.html                                           | HTML               |         17 |          0 |          1 |         18 |
| d:\deployment-roamgram\roamgram-client\package-lock.json                                    | JSON               |      8,572 |          0 |          1 |      8,573 |
| d:\deployment-roamgram\roamgram-client\package.json                                         | JSON               |         74 |          0 |          1 |         75 |
| d:\deployment-roamgram\roamgram-client\postcss.config.cjs                                   | JavaScript         |         14 |          0 |          0 |         14 |
| d:\deployment-roamgram\roamgram-client\public\__MACOSX\github-mark\._github-mark-white.svg  | XML                |          1 |          0 |          0 |          1 |
| d:\deployment-roamgram\roamgram-client\public\__MACOSX\github-mark\._github-mark.svg        | XML                |          1 |          0 |          0 |          1 |
| d:\deployment-roamgram\roamgram-client\public\assets\react.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\deployment-roamgram\roamgram-client\public\index.html                                    | HTML               |         20 |         23 |          1 |         44 |
| d:\deployment-roamgram\roamgram-client\public\manifest.json                                 | JSON               |         25 |          0 |          1 |         26 |
| d:\deployment-roamgram\roamgram-client\public\vite.svg                                      | XML                |          1 |          0 |          0 |          1 |
| d:\deployment-roamgram\roamgram-client\src\App.css                                          | CSS                |          3 |          0 |          3 |          6 |
| d:\deployment-roamgram\roamgram-client\src\App.cy.tsx                                       | TypeScript JSX     |         16 |          0 |          2 |         18 |
| d:\deployment-roamgram\roamgram-client\src\App.tsx                                          | TypeScript JSX     |         87 |          4 |          5 |         96 |
| d:\deployment-roamgram\roamgram-client\src\components\Billing\Billing.tsx                   | TypeScript JSX     |        263 |         73 |         22 |        358 |
| d:\deployment-roamgram\roamgram-client\src\components\GoogleMaps\GoogleMaps.tsx             | TypeScript JSX     |        363 |         39 |         37 |        439 |
| d:\deployment-roamgram\roamgram-client\src\components\GoogleMaps\GoogleMapsNewUi.tsx        | TypeScript JSX     |        438 |         63 |         39 |        540 |
| d:\deployment-roamgram\roamgram-client\src\components\Header\Header.css                     | CSS                |         29 |          0 |          5 |         34 |
| d:\deployment-roamgram\roamgram-client\src\components\Header\Header.tsx                     | TypeScript JSX     |        106 |          8 |         10 |        124 |
| d:\deployment-roamgram\roamgram-client\src\components\Header\HeaderHome.css                 | CSS                |         31 |          0 |          5 |         36 |
| d:\deployment-roamgram\roamgram-client\src\components\Header\HeaderHome.tsx                 | TypeScript JSX     |        118 |          8 |         10 |        136 |
| d:\deployment-roamgram\roamgram-client\src\components\Header\LogOut.tsx                     | TypeScript JSX     |         11 |          1 |          2 |         14 |
| d:\deployment-roamgram\roamgram-client\src\components\Login\AuthContext.tsx                 | TypeScript JSX     |         45 |         22 |          9 |         76 |
| d:\deployment-roamgram\roamgram-client\src\components\Login\ConfirmEmail.tsx                | TypeScript JSX     |         30 |          1 |          8 |         39 |
| d:\deployment-roamgram\roamgram-client\src\components\Login\GoogleLogin.tsx                 | TypeScript JSX     |         25 |          1 |          6 |         32 |
| d:\deployment-roamgram\roamgram-client\src\components\Login\LoginPage.cy.tsx                | TypeScript JSX     |         46 |         18 |         11 |         75 |
| d:\deployment-roamgram\roamgram-client\src\components\Login\LoginPage.tsx                   | TypeScript JSX     |        272 |          4 |         20 |        296 |
| d:\deployment-roamgram\roamgram-client\src\components\Login\SignUpPage.tsx                  | TypeScript JSX     |        197 |          0 |          9 |        206 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\DetailedReview.css        | CSS                |         16 |          0 |          4 |         20 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\DetailedReview.tsx        | TypeScript JSX     |        490 |         54 |         53 |        597 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsHTML.css           | CSS                |          3 |          0 |          0 |          3 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsHTML.tsx           | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsPage.css           | CSS                |          5 |          0 |          3 |          8 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\ReviewsPage.tsx           | TypeScript JSX     |        381 |         13 |         23 |        417 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\SimpleReview.tsx          | TypeScript JSX     |         53 |          0 |          3 |         56 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\YourReviews.css           | CSS                |          0 |          0 |          1 |          1 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\YourReviews.cy.tsx        | TypeScript JSX     |         59 |          2 |         11 |         72 |
| d:\deployment-roamgram\roamgram-client\src\components\ReviewsPage\YourReviews.tsx           | TypeScript JSX     |        245 |         19 |         20 |        284 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\addExpenditure.tsx              | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\addIncome.tsx                   | TypeScript JSX     |         17 |          0 |          3 |         20 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\allExpenditure.tsx              | TypeScript JSX     |         15 |          0 |          1 |         16 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\allIMoneteryEvents.tsx          | TypeScript JSX     |         15 |          0 |          1 |         16 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\allIncome.tsx                   | TypeScript JSX     |         15 |          0 |          1 |         16 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\deleteMonetaryEvent.tsx         | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\findUser.tsx                    | TypeScript JSX     |         18 |          1 |          2 |         21 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\scheduleMonetaryEvents.tsx      | TypeScript JSX     |         15 |          0 |          2 |         17 |
| d:\deployment-roamgram\roamgram-client\src\components\hooks\updateTransaction.tsx           | TypeScript JSX     |          2 |          0 |          2 |          4 |
| d:\deployment-roamgram\roamgram-client\src\components\schedulePage\MyCalender.css           | CSS                |        111 |          0 |         45 |        156 |
| d:\deployment-roamgram\roamgram-client\src\components\schedulePage\MyCalender.tsx           | TypeScript JSX     |        992 |         50 |         64 |      1,106 |
| d:\deployment-roamgram\roamgram-client\src\components\schedulePage\SchedulePageMap.css      | CSS                |          4 |          0 |          0 |          4 |
| d:\deployment-roamgram\roamgram-client\src\components\schedulePage\SchedulePageMap.tsx      | TypeScript JSX     |        682 |         58 |         51 |        791 |
| d:\deployment-roamgram\roamgram-client\src\components\schedulePage\SchedulePageMapNewUi.tsx | TypeScript JSX     |        674 |         58 |         51 |        783 |
